SMILES;FSP3;LogP;Molecular Weight;Number of Rotatable Bonds;Polar Surface Area;Solubility in Water (mg/L);AmpC β-lactamase aggregation;Cysteine protease cruzain aggregation;Firefly Luciferase interference;Nano Luciferase interference;Redox interference;Thiol interference;AmpC β-lactamase aggregation_prob;Cysteine protease cruzain aggregation_prob;Firefly Luciferase interference_prob;Nano Luciferase interference_prob;Redox interference_prob;Thiol interference_prob;AmpC β-lactamase aggregation_AD;Cysteine protease cruzain aggregation_AD;Firefly Luciferase interference_AD;Nano Luciferase interference_AD;Redox interference_AD;Thiol interference_AD;OverallScore;StoplightColor;ConsensusAssayScore
O=C1NC(C=CN1[C@@H]2O[C@@](CO)(F)[C@@H](O)[C@H]2O)=O;0.56;-2.55;262.19;2;124.78;3871.78;0;0;0;0;0;0;0.9793;0.966;0.9987;0.9957;0.999;0.9058;NA;NA;NA;NA;NA;NA;0.083333333;yellow;0.025916667
O=C(NC(S1)=C(C#N)C2=C1CC(C)(C)N(CC3CCCCC3)C2)CC4=CC=C(S(=O)(N)=O)C=C4;0.52;4.17;500.69;6;116.29;115.48;0;0;0;0;0;0;0.9284;0.7943;0.9995;0.9706;0.9986;0.959;NA;NA;NA;NA;NA;NA;0.333333333;yellow;0.058266667
Nc1ncnc2c1ncn2[C@@H]1O[C@H](C[C@@H](N)CC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O;0.6;-2.06;381.39;7;208.65;1353.8;0;0;0;0;0;0;0.9866;0.9744;0.9991;0.9998;0.9963;0.9258;NA;NA;NA;NA;NA;NA;0.25;yellow;0.019666667
CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12;0.5;3.78;335.88;9;48.39;18.85;0;0;0;0;0;0;0.8518;0.9582;0.9999;0.9996;0.9988;0.9862;NA;NA;NA;NA;NA;NA;0.333333333;yellow;0.03425
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O;0.25;5.18;355.87;6;48.39;0.46;0;0;0;0;0;0;0.9198;0.7957;0.9994;0.9993;0.9324;0.7518;NA;NA;NA;NA;NA;NA;0.416666667;yellow;0.100266667
CCCOc1cc([C@]2(C)CNC(=O)O2)ccc1OC;0.5;2.44;265.31;5;56.79;2386.65;0;0;0;0;0;0;0.9486;0.9391;0.9965;0.9948;0.9974;0.9116;NA;NA;NA;NA;NA;NA;0.083333333;yellow;0.035333333
COCCOc1ccc(N2CCN(CCn3ncc4c3nc(N)n3nc(-c5ccco5)nc43)CC2)cc1;0.36;2.16;503.57;9;125;40.54;0;0;0;0;0;0;0.5511;0.9543;0.9658;0.9999;0.9968;0.96;NA;NA;NA;NA;NA;NA;0.5;yellow;0.09535
O=C1c2c(O)ccc([N+](=O)[O-])c2C(=O)c2c([N+](=O)[O-])ccc(O)c21;0;1.69;330.21;2;160.88;0.46;0;0;0;0;0;1;0.994;0.9788;0.9887;0.9933;0.9854;0.7859;NA;NA;NA;NA;NA;NA;0.583333333;yellow;0.14095
CC1(C)[C@@H](O[C@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O[C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O)CC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2C(=O)C=C2[C@@H]3C[C@@](C)(C(=O)O)CC[C@]3(C)CC[C@]21C;0.86;2.25;822.94;7;267.04;40.13;0;1;0;0;0;0;0.8011;0.725;0.9932;0.9998;0.9996;0.9605;NA;NA;NA;NA;NA;NA;0.666666667;yellow;0.1618
O=C(N[C@@H](Cc1ccc(O)cc1)C(=O)O)c1cc(-c2ccccc2)c(=O)n2c1sc1ccc(OC3CCCCC3)cc12;0.24;6.02;582.68;8;117.34;0.06;0;0;0;0;0;0;0.7683;0.5726;0.9981;0.9969;0.9998;0.9152;NA;NA;NA;NA;NA;NA;0.666666667;yellow;0.12485
Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1;0.07;2.55;273.24;3;100.67;6.7;0;0;0;0;0;1;0.9893;0.9496;0.8751;0.992;0.9957;0.6625;NA;NA;NA;NA;NA;NA;0.5;yellow;0.143466667
Cc1cc(NCCCN(C)C)c2ccc3c(ccc4c(NCCCN(C)C)cc(C)nc43)c2n1;0.43;5.28;458.65;10;56.32;49.98;0;0;0;0;0;0;0.8815;0.9495;0.9994;0.9994;0.9966;0.704;NA;NA;NA;NA;NA;NA;0.416666667;yellow;0.078266667
O[C@H]1CN2CC[C@H](O)[C@@H]2[C@@H](O)[C@@H]1O;1;-2.48;189.21;0;84.16;318037.09;0;0;0;0;0;0;0.9593;0.9852;0.9975;0.9999;0.9985;0.9332;NA;NA;NA;NA;NA;NA;0;green;0.021066667
O[C@H]1C=C2CCN3Cc4cc5c(cc4[C@H]([C@@H]1O)[C@@H]23)OCO5;0.5;0.75;287.32;0;62.16;2733.27;0;0;0;0;0;0;0.9657;0.9789;0.998;0.9997;0.9994;0.7221;NA;NA;NA;NA;NA;NA;0;green;0.056033333
N#C[C@@]1(c2ccc3c(N)ncnn23)O[C@H](CO)[C@@H](O)[C@H]1O;0.42;-1.86;291.27;2;149.92;888.45;0;0;0;0;0;0;0.9799;0.9717;0.9999;1;0.9862;0.7596;NA;NA;NA;NA;NA;NA;0.166666667;yellow;0.05045
Cc1cnc(NC(=O)c2cc(S(=O)(=O)N(C)C)ccc2N2CCCC2)s1;0.41;2.55;394.52;5;82.61;25.65;0;0;0;0;0;0;0.9339;0.8153;0.9971;0.9992;0.9979;0.936;NA;NA;NA;NA;NA;NA;0.166666667;yellow;0.053433333
C[C@@H]1O[C@@H](Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@H](O)[C@H]1O;0.29;0.49;448.38;3;190.28;20.54;0;0;0;0;0;1;0.9222;0.895;0.9762;0.9979;0.9772;0.8813;NA;NA;NA;NA;NA;NA;0.5;yellow;0.185466667
C=C(C)[C@@H]1CC[C@]2(C)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12;0.93;8.02;426.73;1;20.23;0;0;0;0;0;0;0;0.957;0.9779;0.9999;0.9998;0.9997;0.9656;NA;NA;NA;NA;NA;NA;0.416666667;yellow;0.016683333
Nc1nc(NCCc2ccc(O)cc2)nc2nc(-c3ccco3)nn12;0.12;1.72;337.34;5;127.39;3.87;0;0;0;0;0;1;0.9589;0.9301;0.8748;0.9998;0.9945;0.9077;NA;NA;NA;NA;NA;NA;0.5;yellow;0.1916
CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3O[C@H]([C@@H](C)O)[C@@H](O)[C@H](O)[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O;1;-5.61;496.56;6;248.39;641937.62;0;0;0;0;0;0;0.7241;0.8112;0.9998;0.9999;0.9989;0.9375;NA;NA;NA;NA;NA;NA;0.25;yellow;0.0881
C[C@@]1(O)[C@H](O)[C@@H](CO)O[C@H]1n1ccc2c(N)ncnc21;0.5;-0.98;280.28;2;126.65;5225.63;0;0;0;0;0;0;0.9574;0.9704;0.9999;0.9999;0.9888;0.8594;NA;NA;NA;NA;NA;NA;0.083333333;yellow;0.037366667
CC(C)(C)NCc1ccc(Nc2ccnc3cc(Cl)ccc23)cc1O;0.25;5.23;355.87;4;57.18;3.26;0;0;0;0;0;0;0.9725;0.8672;0.9997;0.9976;0.9747;0.8951;NA;NA;NA;NA;NA;NA;0.416666667;yellow;0.048866667
NCC(=O)Nc1ccc(-n2nc(C(F)(F)F)cc2-c2ccc3c(ccc4ccccc43)c2)cc1;0.08;5.76;460.46;4;72.94;0.01;0;0;0;0;0;0;0.9196;0.6999;0.9932;0.9995;0.9954;0.9991;NA;NA;NA;NA;NA;NA;0.583333333;yellow;0.06555
COc1ccc([C@H]2CNC(=O)C2)cc1OC1CCCC1;0.56;2.62;275.35;4;47.56;68.28;0;0;0;0;0;0;0.8567;0.9651;0.9821;0.9942;0.9924;0.9639;NA;NA;NA;NA;NA;NA;0.083333333;yellow;0.040933333
CC(=O)O[C@H]1C[C@H](O[C@H]2[C@@H](O)C[C@H](O[C@H]3[C@@H](O)C[C@H](O[C@H]4CC[C@]5(C)[C@H]6C[C@@H](O)[C@]7(C)[C@@H](C8=CC(=O)OC8)CC[C@]7(O)[C@@H]6CC[C@@H]5C4)O[C@@H]3C)O[C@@H]2C)O[C@H](C)[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O;0.92;0.61;985.13;11;288.28;4403.11;1;1;0;0;0;0;0.9005;0.848;0.9999;0.9999;0.9916;0.9822;NA;NA;NA;NA;NA;NA;0.666666667;yellow;0.295816667
CC(C)(C)Oc1cccc2nc(N)nc(N)c12;0.33;1.97;232.29;1;87.05;254.65;0;0;0;0;0;0;0.9567;0.9027;0.9877;0.9994;0.9928;0.9134;NA;NA;NA;NA;NA;NA;0;green;0.041216667
O=C(CSCC(=O)Nc1ccc(OC(F)(F)F)cc1)NNC(=S)Nc1ccccc1;0.17;3.27;458.49;7;91.49;6.87;0;0;0;0;0;0;0.9787;0.9206;0.9835;0.9958;0.9983;0.9721;NA;NA;NA;NA;NA;NA;0.666666667;yellow;0.025166667
O=C(Nc1ccc(Oc2ncnc3cc(Cl)ccc23)nc1)c1ccc(-c2ccccn2)s1;0;5.85;459.92;5;89.89;20.5;0;1;0;0;0;0;0.8835;0.617;0.7767;0.9831;0.9972;0.9936;NA;NA;NA;NA;NA;NA;0.583333333;yellow;0.163816667
C/C(=N\Nc1ccccc1)c1sc(-c2cc(Cl)nc(Oc3ccc(Cl)cc3)c2)nc1C;0.09;7.45;469.4;6;59.4;0.96;0;0;0;0;0;0;0.9448;0.5768;0.8618;0.9781;0.9995;0.9846;NA;NA;NA;NA;NA;NA;0.583333333;yellow;0.109066667
O=C1C(Cl)=C(Oc2ccccc2)C(=O)c2ccccc21;0;3.6;284.7;2;43.37;3.2;0;0;0;0;0;0;0.9828;0.9602;0.9928;0.9534;0.9974;0.8906;NA;NA;NA;NA;NA;NA;0.5;yellow;0.037133333
CC[C@H](C)C(=O)O[C@H]1CCC=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21;0.74;3.95;390.52;6;72.83;1.71;1;0;0;0;0;0;0.8155;0.5724;0.9994;0.9991;0.9982;0.9348;NA;NA;NA;NA;NA;NA;0.416666667;yellow;0.2186
CC(C)n1c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)O)c(-c2ccc(F)cc2)c2ccccc21;0.29;4.63;411.47;8;82.69;1.17;0;0;0;0;0;0;0.8909;0.6843;0.9947;0.9432;0.9973;0.8776;NA;NA;NA;NA;NA;NA;0.583333333;yellow;0.102
CCCCCCCCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO;1;0.5;289.42;9;84.16;10537.89;0;0;0;0;0;0;0.625;0.7878;0.9997;0.9999;0.9955;0.9566;NA;NA;NA;NA;NA;NA;0.083333333;yellow;0.105916667
C#C[C@@]1(O)[C@H](O)[C@@H](CO)O[C@H]1n1ccc2c(N)ncnc21;0.38;-1.37;290.28;2;126.65;911.65;0;0;0;0;0;0;0.9647;0.9573;1;0.9999;0.9795;0.9195;NA;NA;NA;NA;NA;NA;0.083333333;yellow;0.02985
C=C1C(=O)OC(CCCCCCCC)C1C(=O)O;0.71;2.92;254.33;8;63.6;27.15;0;0;0;0;0;0;0.8651;0.9398;0.9994;0.9998;0.9985;0.9794;NA;NA;NA;NA;NA;NA;0.25;yellow;0.036333333
Nc1nccc2c1ncn2C1C=C(CO)C(O)C1O;0.33;-0.79;262.27;2;117.42;5395.5;0;0;0;0;0;0;0.9702;0.9827;0.9986;1;0.9945;0.8761;NA;NA;NA;NA;NA;NA;0;green;0.02965
COc1ccc([C@@H]2CNC(=O)C2)cc1OC1CCCC1;0.56;2.62;275.35;4;47.56;68.28;0;0;0;0;0;0;0.8567;0.9651;0.9821;0.9942;0.9924;0.9639;NA;NA;NA;NA;NA;NA;0.083333333;yellow;0.040933333
O=c1c(O[C@@H]2O[C@@H](CO)[C@H](O)[C@H]2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12;0.25;0.1;434.35;4;190.28;30.34;0;0;0;0;0;1;0.9295;0.8973;0.9978;0.9996;0.9962;0.8534;NA;NA;NA;NA;NA;NA;0.5;yellow;0.172166667
CCCC(=O)O[C@H]1CN2CC[C@H](O)[C@@H]2[C@@H](O)[C@@H]1O;0.92;-1.13;259.3;3;90.23;16351.67;0;0;0;0;0;0;0.866;0.9654;0.9999;0.9998;0.998;0.9756;NA;NA;NA;NA;NA;NA;0;green;0.03255
O=C1C(=Cc2ccc(O)c(O)c2)C(=O)c2ccccc21;0;2.56;266.25;1;74.6;0.41;0;0;0;0;0;0;0.9874;0.8883;0.8491;0.9948;0.9455;0.6613;NA;NA;NA;NA;NA;NA;0.416666667;yellow;0.112266667
CCOc1ccc(S(=O)(=O)Nc2cc(SCC(=O)O)c(O)c3ccccc23)cc1;0.15;3.92;433.51;8;112.93;2.25;0;0;0;0;0;1;0.9815;0.8506;0.9965;0.9287;0.8066;0.643;NA;NA;NA;NA;NA;NA;0.75;yellow;0.17985
Cc1ccc(S(=O)(=O)Nc2cc(SCC(=O)O)c(O)c3ccccc23)cc1[N+](=O)[O-];0.11;3.74;448.48;7;146.84;1.16;0;0;0;0;0;1;0.9896;0.806;0.9946;0.9462;0.8087;0.8144;NA;NA;NA;NA;NA;NA;0.916666667;yellow;0.21155
COc1ccc(S(=O)(=O)Nc2cc(SCC(=O)O)c(O)c3ccccc23)cc1;0.11;3.53;419.48;7;112.93;3.56;0;0;0;0;0;1;0.9879;0.8373;0.993;0.9674;0.7766;0.7685;NA;NA;NA;NA;NA;NA;0.75;yellow;0.20105
O=c1cnn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)[nH]1;0.62;-3.46;245.19;2;137.67;65938.99;0;0;0;0;0;0;0.9854;0.9812;0.999;0.9999;0.9991;0.7694;NA;NA;NA;NA;NA;NA;0.083333333;yellow;0.044333333
O=C1C(Cl)=CC(=Nc2ccc([O-])cc2)C=C1Cl.[Na+];0;-0.34;290.08;1;52.49;216.89;0;0;0;0;0;0;0.9884;0.9311;0.8783;0.9933;0.996;0.9369;NA;NA;NA;NA;NA;NA;0.166666667;yellow;0.046
C#CCSc1nsc(NC(=O)Nc2ccc(Cl)c(C(F)(F)F)c2)n1;0.15;4.58;392.82;4;66.91;1.29;0;0;0;0;0;0;0.9752;0.7121;0.9932;0.9979;0.9976;0.9941;NA;NA;NA;NA;NA;NA;0.5;yellow;0.054983333
C[C@@]1(O)[C@H](O)[C@@H](CO)O[C@H]1n1cnc2c(N)ncnc21;0.55;-1.59;281.27;2;139.54;6725.33;0;0;0;0;0;0;0.9649;0.9706;0.999;1;0.9923;0.9232;NA;NA;NA;NA;NA;NA;0.083333333;yellow;0.025
CSc1cccc(N2C(=O)c3ccc(-c4ccco4)n3CC2(C)C(=O)NC2CCCC2)c1;0.36;4.95;449.58;5;67.48;1.14;0;0;0;0;0;0;0.9304;0.9206;0.9977;0.9977;0.9928;0.5884;NA;NA;NA;NA;NA;NA;0.416666667;yellow;0.0954
CC(C)c1ccc(S(=O)(=O)/N=C2/C=C(Sc3nc[nH]n3)C(=O)c3ccccc32)cc1;0.14;3.98;438.53;5;105.14;0.19;0;1;0;0;0;0;0.9027;0.5285;0.9981;0.9807;0.9957;0.953;NA;NA;NA;NA;NA;NA;0.666666667;yellow;0.116383333
COc1ccc(Cl)c2sc(NC(=O)c3ccccc3NS(=O)(=O)c3ccc(C)cc3)nc12;0.09;5.32;487.99;6;97.39;2.58;0;0;0;0;0;0;0.9579;0.7875;0.878;0.8605;0.9955;0.9846;NA;NA;NA;NA;NA;NA;0.583333333;yellow;0.089333333
O=C(O)CCn1cc(C=C2C(=O)NC(=S)NC2=O)c(-c2cccc(Br)c2)n1;0.12;1.7;449.29;5;113.32;60.12;0;0;0;0;0;0;0.8508;0.7543;0.9947;0.9904;0.9962;0.9495;NA;NA;NA;NA;NA;NA;0.25;yellow;0.07735
O=C(O)CCn1cc(C=C2C(=O)NC(=O)NC2=O)c(-c2ccc(Br)cc2)n1;0.12;1.54;433.22;5;130.39;45.22;0;0;0;0;0;0;0.8304;0.8319;0.9936;0.9674;0.997;0.9389;NA;NA;NA;NA;NA;NA;0.416666667;yellow;0.073466667
O=C(O)c1ccc(NC2=C(Cl)C(=O)c3ccccc3C2=O)cc1;0;3.33;327.72;3;83.47;1.88;0;0;0;0;0;0;0.993;0.9508;0.955;0.8888;0.9831;0.8115;NA;NA;NA;NA;NA;NA;0.5;yellow;0.069633333
O=C1CC2(C(=O)Nc3ccc(Cl)cc32)c2cnn(Cc3ccccc3Cl)c2N1;0.15;3.82;413.26;2;76.02;2.85;0;0;0;0;0;0;0.8088;0.8574;0.9998;0.9867;0.9975;0.9967;NA;NA;NA;NA;NA;NA;0.583333333;yellow;0.05885
CN1C(=O)C2(CC(=O)Nc3c2cnn3Cc2ccc(Cl)cc2)c2cc(Cl)ccc21;0.19;3.84;427.29;2;67.23;9.37;0;0;0;0;0;0;0.8178;0.7828;0.9971;0.9901;0.9957;0.9913;NA;NA;NA;NA;NA;NA;0.583333333;yellow;0.070866667
OCc1cc(C(O)CNCCCCCCOCCCCc2ccccc2)ccc1O;0.52;4.11;415.57;16;81.95;12.62;0;0;0;0;0;1;0.8374;0.7955;0.9992;0.9993;0.9965;0.5476;NA;NA;NA;NA;NA;NA;0.583333333;yellow;0.153283333
CC1=NN(c2ccc(Cl)c(C(=O)O)c2)C(=O)/C1=C/c1ccc(-c2ccccc2[N+](=O)[O-])o1;0.05;5.01;451.82;5;126.25;0.84;0;0;0;0;0;1;0.9795;0.6082;0.9245;0.96;0.9812;0.9437;NA;NA;NA;NA;NA;NA;0.75;yellow;0.248383333
O=[N+]([O-])c1c(Nc2ccccc2O)cc(Cl)c2nonc12;0;3.23;306.67;3;114.32;6.47;0;0;0;0;0;1;0.9806;0.9356;0.9157;0.9964;0.9912;0.9125;NA;NA;NA;NA;NA;NA;0.583333333;yellow;0.182166667
COC(CNC(=O)c1ccc2c3c(onc13)-c1ccccc1C2=O)OC;0.21;2.39;352.35;5;90.66;12.52;0;0;0;0;0;0;0.7288;0.9379;0.989;0.9672;0.9955;0.8145;NA;NA;NA;NA;NA;NA;0.25;yellow;0.094516667
O=C(NC(=S)Nc1ccc(N2CCN(C(=O)c3cccs3)CC2)cc1)c1sc2ccccc2c1Cl;0.16;5.71;541.12;4;64.68;0.12;0;0;0;0;0;0;0.8463;0.6935;0.9969;0.9879;0.9973;0.9733;NA;NA;NA;NA;NA;NA;0.666666667;yellow;0.084133333
O=C1c2cccc3cccc(c23)C(=O)N1CCc1ccc(S(=O)(=O)N2CCN(c3ccccc3)CC2)cc1;0.2;4.19;525.63;6;78;0.88;0;0;0;0;0;0;0.8318;0.7506;0.993;0.9821;0.985;0.5431;NA;NA;NA;NA;NA;NA;0.583333333;yellow;0.1524
O=C(O)c1ccc(COc2ccccc2C=C2C(=O)c3ccccc3C2=O)cc1;0.04;4.43;384.39;5;80.67;0.02;0;0;0;0;0;0;0.9851;0.9263;0.9644;0.9303;0.9995;0.9431;NA;NA;NA;NA;NA;NA;0.5;yellow;0.041883333
CCc1ccc(S(=O)(=O)Nc2cc(SCC(=O)O)c(O)c3ccccc23)cc1;0.15;4.09;417.51;7;103.7;0.42;0;0;0;0;0;1;0.986;0.7905;0.9963;0.9861;0.7315;0.7573;NA;NA;NA;NA;NA;NA;0.75;yellow;0.21115
Cn1c(/N=C/c2c(O)ccc3ccccc23)nc2ccccc21;0.05;4.18;301.35;2;50.41;3.24;0;0;0;0;0;0;0.9571;0.8858;0.9691;0.9992;0.9013;0.6855;NA;NA;NA;NA;NA;NA;0.5;yellow;0.100333333
CN1CCN(C2=C(Cl)C(=O)c3ccccc3C2=O)CC1;0.33;1.76;290.75;1;40.62;764.08;0;0;0;0;0;0;0.8978;0.9326;0.9969;0.9943;0.9957;0.9189;NA;NA;NA;NA;NA;NA;0;green;0.043966667
O=C1C(Cl)=C(NCCc2ccccc2)C(=O)c2ccccc21;0.11;3.35;311.77;4;46.17;5.34;0;0;0;0;0;0;0.9824;0.9587;0.9977;0.9933;0.9968;0.8357;NA;NA;NA;NA;NA;NA;0.5;yellow;0.039233333
CCOc1ccc2nc(C)cc(Nc3ccc(OCc4ccccc4Cl)cc3)c2c1;0.16;6.92;418.92;7;43.38;0.24;0;0;0;0;0;0;0.8379;0.8972;0.9955;0.9974;0.9766;0.6761;NA;NA;NA;NA;NA;NA;0.666666667;yellow;0.103216667
O=C1C(Cl)=C(NC(=O)c2ccccc2)C(=O)C(Cl)=C1NC(=O)c1ccccc1;0;2.9;415.23;4;92.34;0.33;0;0;0;0;0;0;0.9909;0.9584;0.9373;0.9723;0.9986;0.8702;NA;NA;NA;NA;NA;NA;0.5;yellow;0.045383333
NC(=O)C1(N2CCCCC2)CCN(C(=O)CSc2nc3ccccc3o2)CC1;0.55;2.25;402.52;5;92.67;1015.15;0;0;0;0;0;0;0.87;0.9382;0.9966;0.9994;0.9905;0.9021;NA;NA;NA;NA;NA;NA;0.166666667;yellow;0.050533333
Cc1ccc(C2=NC(=O)/C(=C/c3cc(O)c(O)c(Br)c3)S2)cc1;0.06;4.23;390.26;2;69.89;4.42;0;0;0;0;0;0;0.9517;0.6307;0.7381;0.9938;0.9982;0.7822;NA;NA;NA;NA;NA;NA;0.5;yellow;0.150883333
O=C(O)c1cc(Nc2cc(Cl)c3nonc3c2[N+](=O)[O-])ccc1O;0;2.93;350.67;4;151.62;0.75;0;0;0;0;0;1;0.9876;0.9532;0.9311;0.7646;0.8595;0.9727;NA;NA;NA;NA;NA;NA;0.666666667;yellow;0.246116667
C=CCOc1cccc(C2C(C(=O)c3ccc(C)o3)=C(O)C(=O)N2c2nccs2)c1;0.14;4.39;422.46;7;92.87;2.43;0;0;0;0;0;0;0.9247;0.8891;0.9977;0.9996;0.9946;0.5998;NA;NA;NA;NA;NA;NA;0.666666667;yellow;0.099083333
Cc1ccc2nc3cc([N+](=O)[O-])cc([N+](=O)[O-])c3cc2c1;0.07;3.51;283.24;2;99.17;1;0;0;0;0;0;1;0.9654;0.8486;0.9761;0.9979;0.9812;0.9095;NA;NA;NA;NA;NA;NA;0.583333333;yellow;0.19005
O=C1CC2(C(=O)Nc3ccc(Cl)cc32)c2cnn(Cc3ccc(Cl)cc3)c2N1;0.15;3.82;413.26;2;76.02;4.31;0;0;0;0;0;0;0.901;0.8498;0.9988;0.9876;0.999;0.99;NA;NA;NA;NA;NA;NA;0.583333333;yellow;0.045633333
